
import java.awt.Color;

public class HouseholdBIE extends javax.swing.JFrame {
  
    public HouseholdBIE() {
        initComponents();
        dlgRegistration.setVisible(true);
        this.getContentPane().setBackground(Color.getHSBColor(154, 254, 25));
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private void initComponents() {

        dlgRegistration = new javax.swing.JDialog();
        jPanel6 = new javax.swing.JPanel();
        dlgRegistration_btnRegister = new javax.swing.JButton();
        jLabel7 = new javax.swing.JLabel();
        dlgRegistration_btnCancel = new javax.swing.JButton();
        jLabel8 = new javax.swing.JLabel();
        tfName1 = new javax.swing.JTextField();
        dlgRegistration_pfPassword = new javax.swing.JPasswordField();
        jLabel11 = new javax.swing.JLabel();
        dlgRegistration_pfPassword2 = new javax.swing.JPasswordField();
        jLabel12 = new javax.swing.JLabel();
        tdlgRegistration_fIncome = new javax.swing.JTextField();
        dlgInitialInfo = new javax.swing.JDialog();
        frmExpences = new javax.swing.JFrame();
        frmExpences_lblStatus = new javax.swing.JLabel();
        jPanel1 = new javax.swing.JPanel();
        jLabel22 = new javax.swing.JLabel();
        jLabel23 = new javax.swing.JLabel();
        jLabel24 = new javax.swing.JLabel();
        jLabel25 = new javax.swing.JLabel();
        jTextField1 = new javax.swing.JTextField();
        jLabel26 = new javax.swing.JLabel();
        jComboBox1 = new javax.swing.JComboBox<>();
        jButton5 = new javax.swing.JButton();
        jMenuBar1 = new javax.swing.JMenuBar();
        frmExpences_mnuOperations = new javax.swing.JMenu();
        frmExpences_miAddIncome = new javax.swing.JMenuItem();
        frmExpences_miAddExpenses = new javax.swing.JMenuItem();
        frmExpences_miGoToReports = new javax.swing.JMenuItem();
        frmExpences_miSeeBudgets = new javax.swing.JMenuItem();
        frmExpences_miSeeExpenses = new javax.swing.JMenuItem();
        frmExpences_miSeeIncome = new javax.swing.JMenuItem();
        frmExpences_mnuExport = new javax.swing.JMenu();
        frmExpences_miCSV = new javax.swing.JMenuItem();
        frmExpences_miPDF = new javax.swing.JMenuItem();
        frmExpences_mnuExit = new javax.swing.JMenu();
        frmIncome = new javax.swing.JFrame();
        jPanel2 = new javax.swing.JPanel();
        jLabel28 = new javax.swing.JLabel();
        jLabel29 = new javax.swing.JLabel();
        jLabel30 = new javax.swing.JLabel();
        jTextField2 = new javax.swing.JTextField();
        jButton4 = new javax.swing.JButton();
        frmIncome_lblStatus1 = new javax.swing.JLabel();
        jMenuBar2 = new javax.swing.JMenuBar();
        frmIncome_mnuOperations1 = new javax.swing.JMenu();
        frmIncome_miAddIncome1 = new javax.swing.JMenuItem();
        frmIncome_miAddExpenses1 = new javax.swing.JMenuItem();
        frmIncome_miGoToReports1 = new javax.swing.JMenuItem();
        frmIncome_miSeeBudgets1 = new javax.swing.JMenuItem();
        frmIncome_miSeeExpenses1 = new javax.swing.JMenuItem();
        frmIncome_miSeeIncome1 = new javax.swing.JMenuItem();
        frmIncome_mnuExport1 = new javax.swing.JMenu();
        frmIncome_miCSV1 = new javax.swing.JMenuItem();
        frmIncome_miPDF1 = new javax.swing.JMenuItem();
        frmIncome_mnuExit1 = new javax.swing.JMenu();
        frmGoToReports = new javax.swing.JFrame();
        lblStatus2 = new javax.swing.JLabel();
        jPanel3 = new javax.swing.JPanel();
        jLabel14 = new javax.swing.JLabel();
        jLabel15 = new javax.swing.JLabel();
        jLabel16 = new javax.swing.JLabel();
        jLabel17 = new javax.swing.JLabel();
        jLabel18 = new javax.swing.JLabel();
        jButton1 = new javax.swing.JButton();
        jLabel19 = new javax.swing.JLabel();
        jButton2 = new javax.swing.JButton();
        jButton3 = new javax.swing.JButton();
        jScrollPane4 = new javax.swing.JScrollPane();
        jList1 = new javax.swing.JList<>();
        jLabel20 = new javax.swing.JLabel();
        jComboBox6 = new javax.swing.JComboBox<>();
        jComboBox7 = new javax.swing.JComboBox<>();
        jComboBox8 = new javax.swing.JComboBox<>();
        jPanel12 = new javax.swing.JPanel();
        jPanel13 = new javax.swing.JPanel();
        jMenuBar3 = new javax.swing.JMenuBar();
        frmGoToReports_mnuOperations2 = new javax.swing.JMenu();
        frmGoToReports_miAddIncome2 = new javax.swing.JMenuItem();
        frmGoToReports_miAddExpenses2 = new javax.swing.JMenuItem();
        frmGoToReports_miGoToReports2 = new javax.swing.JMenuItem();
        frmGoToReports_miSeeBudgets2 = new javax.swing.JMenuItem();
        frmGoToReports_miSeeExpenses2 = new javax.swing.JMenuItem();
        frmGoToReports_miSeeIncome2 = new javax.swing.JMenuItem();
        frmGoToReports_mnuExport2 = new javax.swing.JMenu();
        miCSV2 = new javax.swing.JMenuItem();
        miPDF2 = new javax.swing.JMenuItem();
        frmGoToReports_mnuExit2 = new javax.swing.JMenu();
        frmSeeBudget = new javax.swing.JFrame();
        lblStatus6 = new javax.swing.JLabel();
        jPanel7 = new javax.swing.JPanel();
        jComboBox2 = new javax.swing.JComboBox<>();
        jComboBox3 = new javax.swing.JComboBox<>();
        jScrollPane5 = new javax.swing.JScrollPane();
        jTable1 = new javax.swing.JTable();
        jLabel31 = new javax.swing.JLabel();
        jLabel32 = new javax.swing.JLabel();
        jLabel33 = new javax.swing.JLabel();
        jMenuBar7 = new javax.swing.JMenuBar();
        mnuOperations6 = new javax.swing.JMenu();
        miAddIncome6 = new javax.swing.JMenuItem();
        miAddExpenses6 = new javax.swing.JMenuItem();
        miGoToReports6 = new javax.swing.JMenuItem();
        miSeeBudgets6 = new javax.swing.JMenuItem();
        miSeeExpenses6 = new javax.swing.JMenuItem();
